# language_name_wals:	Kayardild
# language_name_glotto:	Kayardild
# iso639_3:	gyd
# year_composed:	NA
# year_published:	2013
# mode:	spoken
# genre_broad:	grammar
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	Special characters follow IPA conventions and are detailed in Round (2013), p. 13.
# short_description:	These are example sentences from Round, Erich R. (2013).
# source:	Round, Erich R. (2013). Kayardild morphology and syntax. Oxford Studies of Endangered Languages. Oxford, Oxford University Press.
# copyright_short:	© Erich R. Round 2013
# copyright_long:	All rights reserved. No part of this publication may be reproduced, stored in a retrieval system, or transmitted, in any form or by any means, without the prior permission in writing of Oxford University Press, or as expressly permitted by law, by licence or under terms agreed with the appropriate reprographics rights organization.
# sample_type:	whole
# comments:	The annotations are explained in more detail in Round (2013), p.10-11. The first line in each example (<line_x>) corresponds to Round's (a) "orthographic form", <phonological> corresponds to (b) "surface (lexical level) phonological representation", <segmentation> corresponds to (c) "underlying phonological representation with morphs separated by juncture symbols", <morphomic> corresponds to (d) "morphomic representation", <glossing> corresponds to (e) "semantic and morphosyntactic gloss", <translation> corresponds to (f) "free translation". The examples are transcribed from different recordings which are indicated and detailed in Round (2013), p. 11. In case there are letters in index position in the original text/annotations, these are given after an underscore "_".

<line_1>	Dankiya kunawunaya barjijarranth !
<comment>	Example 6.168 Elaboration

<line_131>	Nga-l-da marri-ja kang-ki- jungarra--na- dangka--na-.
<segmentation>	ŋa-l-ta mari-ca kaŋ-ki-a cuŋara-ki-naa-ø ʈaŋka-ki-naa-ø
<morphomic>	1-pl-T hear-TH.T story-fLOC-T big-fLOC-fABL-T person-fLOC-fABL-T
<glossing>	1-pl-Ø hear-ACT story-INS-Ø big-Ø-ABL-Ø person-Ø-ABL-Ø
<translation>	‘ We  heard the story from the old people. ’
<comment>	Example 6.172 (Not  juxtaposition) [E143.ex.4-35; 605.line.35]

<line_132>	_ _ _ _
<segmentation>	muta-a wuɻan-ta paɻci-ca mala-wa(ɲ-ta
<morphomic>	many-T animal-T fall-TH.T sea-fORIG-T
<glossing>	many-Ø animal-Ø fall-ACT sea-ORIG-Ø

<line_133>	_ _ _
<segmentation>	ŋampu-wa(ɲ-kuu-ø ʈia-c-naŋ-kuu-ø ŋuku-kuɻu-a
<morphomic>	well-fORIG-fPROP-T eat-TH-fNEG-fPROP-T water-fPROP-T
<glossing>	well-ORIG-FUT-Ø eat-Ø-NEG-POT-Ø water-FUT-Ø
<translation>	‘ (At that place) you can’t drink water from the well. ’
<comment>	[R2007-may29]

<line_134>	_ _ _ ngimi-waan-ji-naba-wu- kanthathu--naba-wu-.
<segmentation>	ŋimi-wa(ɲ-kuu-ø wuɻan-kuu-ø kuʈala-t-iriɲ-kuu-ø ŋimi-wa(ɲ-ki-napa-kuu-ø kantatu-ki-napa-kuu-ø
<morphomic>	night-fORIG-fPROP-T food-fPROP-T spear-TH-fRES-fPROP-Ø night-fORIG-fLOC-fABL-fPROP-T father-fLOC-fABL-fPROP-T
<glossing>	night-ORIG-PROP-Ø food-PROP-Ø spear-Ø-RES-PROP-Ø night-ORIG-Ø-ABL-PROP-Ø father-Ø-ABL-PROP-Ø
<translation>	‘ (The newborn was rubbed) with lots of grease, lots of greasy food, with food (speared) by (the light of) a bark torch, with food (speared) at night-time, speared by (the baby’s) father at night-time. ’
<comment>	[E116.ex.3-52]

<line_135>	_ _ _ _ kirrk-a miburl-d.
<segmentation>	ʈatina ʈaŋka-a ŋicu-iɲ-wari-a wakata-wari-a kirk-ka mipuɻ-ta
<morphomic>	that.T person-T 1sg-fPOSS-fPRIV-T sister-fPRIV-T ‹nose-T eye-T›
<glossing>	that person-Ø 1sg-POSS-PRIV-Ø sister-PRIV-Ø ‹face-Ø _›
<translation>	‘ That person does not look like my sister (lit. does not have my sister’s face).’	

<line_136>	_ _ _ _ _
<segmentation>	ʈan-ta ŋicu-iɲ-wari-a waŋalk-ka ɳi-paɲ-ta waŋalk-ka
<morphomic>	this-T 1sg-fPOSS-fPRIV-T boomerang-T 3sg-fPOSS-T boomerang-T
<glossing>	this-Ø 1sg-POSS-PRIV-Ø boomerang-Ø 3sg-POSS-Ø boomerang-Ø
<translation>	‘ This isn’t my boomerang, it’s his boomerang ’
<comment>	[W1960]

<line_137>	_ _ _ _ _
<segmentation>	cuŋara-ø wampal-ta ʈatina kuɲa-wari-a wampal-ta
<morphomic>	big-T bushfire-T that.T small-fPRIV-T bushfire-T
<glossing>	big-Ø bushfire-Ø that small-PRIV-Ø bushfire-Ø
<translation>	‘ It’s a big bushfire. That’s not a small bushfire. ’
<comment>	[E1984-08-04]

<line_138>	_ _ _
<segmentation>	kapurpa-wa(ɲ-kuu-ø ʈia-c-kuu-ø wuɻan-kuu-ø
<morphomic>	coals-fORIG-fPROP-T eat-TH-fPROP-T food-fPROP-T
<glossing>	coals-ORIG-FUT-Ø eat-Ø-POT-Ø food-FUT-Ø

<line_139>	Warra-j-uu-ntha- ngiju-wa- bardaka-ntha-
<segmentation>	wara-c-ku(-nta-ø ŋicu-pa-ø paʈaka-nta-ø
<morphomic>	go-TH-fPROP-fOBL-T 1sg-fCOMP-T belly-fOBL-T
<glossing>	go-Ø-POT-COMP-Ø 1sg-COMP-Ø belly-COMP-Ø

<line_140>	Bi-l-da maarra- ngankirra- warra-j.
<segmentation>	pi-l-ta ma(ra-ø ŋankira-ø wara-ca
<morphomic>	3-pl-T all-T as-a-group-T go-TH.T
<glossing>	3-pl-Ø all-Ø as-a-group-Ø go-ACT
<translation>	‘ They (the fish) all swim in a group. ’
<comment>	Example 6.187 [R2005-jul29b]

<line_141>	wu-yii-j-i-ring-kuu-nth-
<segmentation>	wu(-i-c-ki-ɻiŋ-ku(-nta-ø
<morphomic>	put-fMID-TH-fLOC-fALL-fPROP-fOBL-T
<glossing>	put-MID-Ø-Ø-DIR-FUT-COMP-Ø
<translation>	‘ I will go to eat’, lit. ‘ to put (food) in my belly. ’
<comment>	[R2005-jul21]

<line_142>	Bana wirril-inja- ngiju-wa- karba~karba-ru--d.
<segmentation>	pana wiril-iɳca-ø ŋicu-pa-ø kaɻpa-kaɻpa-ɻu-t-ta-ø
<morphomic>	and.T leaf-fOBL-T 1sg-fCOMP-T ‹dryNL-dryNL›-fFACT-TH-fDES-T
<comment>	Example 6.195

<line_143>	Minyi- wumburu-warri- thaa-tha bi-l-da ba-lung-ka
<segmentation>	miɲi-a wumpuɻuŋ-wari-ø taa-ta pi-l-ta pat-ɻuŋ-ka
<morphomic>	and-so-T spear-fPRIV-T return-TH.T 3-pl-T west-fALL-T
<glossing>	and-so-Ø spear-PRIV-Ø return-ACT 3-pl-Ø west-ALL-Ø
<comment>	Example 6.199

<line_144>	Yakuri-wuu-ntha- warra-j-uu-ntha, bana marrbi- bijarrba-wuu-ntha- ngiju-wa- kaba-th-uu-ntha-
<segmentation>	jakuɻi-kuu-inta-ø wara-c-kuu-inta-ø pana marpi-a picarpa-kuu-inta-ø ŋicu-pa-ø kapa-t-kuu-inta-ø
<morphomic>	fish-fPROP-fOBL-T go-TH-fPROP-fOBL-T and.T maybe-T dugong-fPROP-fOBL-T 1sg-fCOMP-T find-TH-fPROP-fOBL-T
<glossing>	fish-POT-COMP-Ø go-TH-POT-COMP-Ø and maybe-Ø dugong-POT-COMP-Ø 1sg-COMP-Ø find-TH-POT-COMP-Ø
<translation>	‘ I’ll go to the fish and maybe I’ll find dugong. ’
<comment>	Example 6.200 [R2005-aug02a]

<line_145>	_ _ _
<segmentation>	ɳalkuʈala(jarpa-kuu- ŋuku-kuɻu-ø ʈia-c-kuu-ø maɻaka-ø
<morphomic>	(place-name)-fPROP-T water-fPROP-T eat-TH-fPROP-T CTRFCT-ø
<glossing>	(place-name)-FUT-Ø water-FUT-Ø eat-Ø-POT-Ø CTRFCT-T
<translation>	‘ (The horse) should have drunk at Nalkurdalaayarrb. ’
<comment>	[E1987-09-01]

<line_146>	_ _ _ _
<segmentation>	wuŋi-c-iriɲ-ki-a wuɻan-ki-a pana ŋuruwara-palat-ki-a
<morphomic>	steal-TH-fRES-fLOC-T food-fLOC-T and.T fishtrap-fPL-fLOC-T
<glossing>	steal-Ø-RES-EMP-Ø food-EMP-Ø and fishtrap-EMP-Ø
<translation>	‘ (Look at this) poached food and fishtraps! ’
<comment>	[R2005-jul19a]

<line_147>	Mutha-a ngambu-, bana ngarn-d, bana wambal-d.
<segmentation>	muta-a ŋampu-a pana ŋaɳ-ta pana wampal-ta
<morphomic>	many-T well-T and.T beach-T and.T bush-T
<glossing>	many-Ø well-Ø and beach-Ø and bush-Ø
<translation>	‘ There are lots of wells, both beach ones, and bush ones. ’
<comment>	Example 6.205 [E395.ex.9-335]

<line_148>	Kurri-ja manarr-i, maraka- dangka-karran-ji-, birra ni-wan-ji-.
<segmentation>	kuri-ca manar-ki-a maɻaka-ø ʈaŋka-karaɲ-ki-a pira ni-paɲ-ki-a
<morphomic>	see-TH.T bark-torch-fLOC-T CTRFCT-ø man-fGEN-fLOC-T ALSO.T 3sg-fPOSS-fLOC-T
<glossing>	see-IMP bark-torch-INS-Ø CTRFCT-T man-GEN-INS-Ø ALSO 3sg-POSS-INS-Ø
<translation>	‘ (They) saw a bark torch, and wrongly thought it was the man’s, that it too was his. ’
<comment>	Example 6.206 [E379.ex.9-256]

<line_149>	Dathina dangka-a maraka- ngij-in-da kanthathu-
<segmentation>	ʈatina ʈaŋka-a maɻaka-ø ŋicu-iɲ-ta kantatu-a
<morphomic>	that.T man-T CTRFCT-ø 1sg-fPOSS-T father-T
<comment>	Example 6.207

<line_150>	Jatha-a kuna~wuna- ngaarrngi-j-, marrbi- yarbu-d,
<segmentation>	cata-a kuna-kuna-ø ŋa(rŋi-ca marpi-a jaɻput-ta
<morphomic>	other-T ‹childNL-childNL›-T presage-TH.T maybe-T snake-T
<glossing>	other-Ø ‹child›-Ø presage-ACT maybe-Ø snake-Ø
<comment>	Example 6.208

<line_151>	Ngirri~ngirriy-a ngudii--ja bi-l-d, mutha-a dangka-a, namu warngii-da, mutha-a dangka-a.
<segmentation>	ŋiri-ŋiri-a ŋuti-i-ca pi-l-ta muta-a ʈaŋka-a namuu-ø waɻŋi(c-ta muta-a ʈaŋka-a
<morphomic>	‹splayingNL-splayingNL›-T throw-fMID-TH.T 3-pl-T many-T man-T no-ø one-T many-T man-T
<glossing>	‹splaying›-Ø throw-MID-ACT 3-pl-Ø many-Ø man-Ø no-T one-Ø many-Ø man-Ø
<translation>	‘ They (the initiates) are thrown out (into the water), many men, not one, many men. ’
<comment>	Example 6.209 [R2005-jul21]

<line_152>	Nga-da ban.
<segmentation>	ŋat-ta pana
<morphomic>	1sg-T ALSO.T
<glossing>	1sg-Ø ALSO
<translation>	‘ Me  too.’ 
<comment>	Example 6.211 [E395.ex.9-334]

<line_153>	Dangka-wala birra wirdi-ja, mutha-a dangka-a.
<segmentation>	ʈaŋka-pala pira wiʈi-ca muta-a ʈaŋka-a
<morphomic>	person-fPL.T ALSO.T be-TH.T many-T person-T
<comment>	Example 6.212

<line_154>	Dirra-yarbuth-iy-a bayambaya- kurirrwa-tha kuna-wala-d!
<segmentation>	ʈira-jaɻput-ki-a pajampaja-ø kuɻirwa-ta kuna-palat-ta
<morphomic>	‹rain-animal›-fLOC-T WARNING-T die-TH.T childNL-fPL-T
<glossing>	‹cyclone›-INS-Ø WARNING-Ø die-ACT child-PL-Ø
<translation>	‘ The children could die in the cyclone. ’
<comment>	Example 6.214 [R2005-aug02a]

<line_155>	Nga-da namu- kurri-ja kakuju-.
<segmentation>	ŋat-ta namuu-ø kuri-ca kakucu-a
<morphomic>	1sg-T no-ø see-TH.T MoBr-T
<glossing>	1sg-Ø no-T see-ACT MoBr-Ø
<translation>	‘ I didn’t see at my uncle’.
<comment>	Example 6.215 [2005-jun29]

<line_156>	Namu- kamburi-j-u- wirdi-j-u- nga-ku-l-d.
<segmentation>	namuu-ø kampuɻi-c-kuu-ø wiʈi-c-kuu-ø ŋa-ku-l-ta
<morphomic>	no-ø talk-TH-fPROP-T stay-TH-fPROP-T 1-2-pl-T
<glossing>	no-T talk-Ø-POT-Ø stay-Ø-POT-Ø 1-2-pl-Ø
<translation>	‘ We  won’t stay and talk. ’
<comment>	Example 6.216 [R2005-jul21]

<line_157>	Mara nga-da kiyamanda81 baa-j-u-, dan-ku-.
<segmentation>	maɻa ŋat-ta ?kiaman-ta pa(-c-kuu-ø ʈan-kuu-ø
<morphomic>	CTRFCT.T 1sg-T ? bite-TH-fPROP-T this-fPROP-T
<glossing>	CTRFCT 1sg-Ø ? bite-Ø-fPROP-Ø this-FUT-Ø
<comment>	Example 6.218

<line_158>	Dan-ku- mara kiyamanda nga-da baa-j-u-,
<segmentation>	ʈan-kuu-ø maɻa ?kiaman-ta ŋat-ta pa(-c-kuu-ø
<morphomic>	this-fPROP-T CTRFCT.T ? 1sg-T bite-TH-fPROP-T
<glossing>	this-FUT-Ø CTRFCT ? 1sg-Ø bite-Ø-fPROP-Ø

<line_159>	Bana maraka- niy-a kurdaliya-th-u-.
<glossing>	and CTRFCT-T 3sg-Ø cut-Ø-POT-Ø
<translation>	‘ And he should have cut (the spears)’.
<comment>	[E1984-10-01]

<line_160>	Bana nga-ku-l-da maraka- kurri-j-uru-y-a
<glossing>	and 1-2-pl-Ø CTRFCT-T look-Ø-POT-EMP-Ø
<translation>	‘ And we should go look (at it). ’
<comment>	[R2005-jul08]

<line_161>	Dan-da jardiy-a maraka- mungurruw-a wirdi-j-u-.
<segmentation>	ʈan-ta caʈi-a maɻaka-ø muŋuru-a wiʈi-c-kuu-ø
<morphomic>	this-T group-T CTRFCT-ø knowledgeable-T be-TH-fPROP-T
<glossing>	this-Ø group-Ø CTRFCT-T knowledgeable-Ø be-Ø-POT-Ø
<translation>	‘ That lot should have known. ’
<comment>	Example 6.220 [R2005-jul08]

<line_162>	Dan-da maraka- jardiy-a mungurruw-a wirdi-j-u-.
<glossing>	this-Ø CTRFCT-T group-Ø knowledgeable-Ø be-Ø-POT-Ø
<comment>	Example * 6.221

<line_163>	Maarra- dulk-a kinaa-j-arri-.
<segmentation>	ma(ra-ø ʈulk-ka kina(-c-wari-a
<morphomic>	all-T place-T tell-TH-fPRIV-T
<glossing>	all-Ø place-Ø tell-Ø-NEG.ACT-Ø
<translation>	‘ (I) haven’t told you about all the places. ’
<comment>	Example 6.222 [E386.ex. 9-289]

<line_164>	Maarra- thaliy-a wanjii-j.
<segmentation>	ma(ra-ø tali-a waɲci(-ca
<morphomic>	all-T laden-T ascend-TH.T
<glossing>	all-Ø laden-Ø ascend-ACT
<translation>	‘ All (the people) come up carrying something. ’
<comment>	Example 6.223 [R2007-may15c]

<line_165>	Dan-da dulk-a maarra- kala-th-irrin-d-.
<segmentation>	ʈan-ta ʈulk-ka ma(ra-ø kala-t-iriɲ-ta
<morphomic>	this-T place-T all-T cut-TH-fRES-T
<glossing>	this-Ø place-Ø all-Ø cut-Ø-RES-Ø
<comment>	Example 6.224

<line_166>	Maarra- kurri-ja ngij-in-ji-, kamburi-j-arri-.
<segmentation>	ma(ra-ø kuri-ca ŋicu-iɲ-ki-a kampuɻi-c-wari-a
<morphomic>	all-T see-TH.T 1sg-fPOSS-fLOC-T talk-TH-fPRIV-T
<glossing>	all-Ø see-ACT 1sg-Ø-INS-Ø talk-Ø-NEG.ACT-Ø
<translation>	‘ (He) just looked at me without saying anything. ’
<comment>	Example 6.225 [E387.ex.9-295]

<line_167>	Dan-da ba-lung-ka maarra- natha-rnurru-walath-i-d.
<segmentation>	ʈan-ta pat-ɻuŋ-ka ma(ra-ø ɳata-ɳuru-walat-ic-ta
<morphomic>	here-T west-fALL-T all-T camp-fASSOC-‹fPL-fSAME›-T
<glossing>	here-Ø west-ALL-Ø all-Ø camp-ASSOC-‹EVERY›-Ø
<translation>	‘ Here in the west (it) was all camps. ’
<comment>	Example 6.226 [R2007-jul12c]

<line_168>	Niy-a bu-da ra-yin-d, mura-tha wanjii-j
<segmentation>	ɳi-a put-ta ɻa-in-ta muɻa-ta waɲci(-ca
<morphomic>	3sg-T behind-T south-fFRM-T graze-TH.T ascend-TH.T
<glossing>	3sg-Ø behind-Ø south-ABL-Ø graze-ACT ascend-ACT
<translation>	‘ (The dugong) is coming behind from the south, coming up to graze. ’
<comment>	Example 6.227

<line_169>	Warngii-da warra-ja buth-i-.
<segmentation>	waɻŋi(c-ʈa wara-ca put-ki-a
<morphomic>	one-T go-TH.T behind-fLOC-T
<glossing>	one-Ø go-ACT behind-INS-Ø
<translation>	‘ One (raft) went at the back. ’
<comment>	[R2007-jun01]

<line_170>	Warngii-da dangka-a yuu-da ri-in-d.
<segmentation>	waɻŋi(c-ta ʈaŋka-a ju(t-ta ɻi-in-ta
<morphomic>	one-T person-T ahead-T east-fFRM-T
<glossing>	one-Ø person-Ø ahead-Ø east-ABL-Ø
<translation>	‘ One man  is up ahead coming from the east. ’
<comment>	Example 6.228 [W1960]

<line_171>	Wanku-y-a dathin-kiy-a ri-in-kiy-a buth-urrka- jinka-j-urrka- bi-lu-wan-jurrk-!
<segmentation>	wanku-ki-a ʈatin-ki-a ɻi-in-ki-a put-kurka-ø cinka-c-kurka-ø pi-lu-paɲ-kurka-ø
<morphomic>	shark-fLOC-T that-fLOC-T east-fFRM-fLOC-T behind-fLOC.fOBL-T follow-TH-fLOC.fOBL-T 3-pl-fPOSS-fLOC.fOBL-T
<glossing>	shark-EMP-Ø that-EMP-Ø east-ABL-EMP-ø behind-PRES.COMP-Ø follow-Ø-IMMED.COMP-Ø 3-pl-Ø-PRES.COMP-Ø
<translation>	‘ A shark there coming from the east is following behind them! ’
<comment>	Example 6.229 [W1960]

<line_172>	Yuuth-u- jirrkara-wu- kurri-j-u- nga-ku-l-d.
<segmentation>	ju(t-kuu-ø cirkaɻa-kuu-ø kuri-c-kuu-ø ŋa-ku-l-ta
<morphomic>	ahead-fPROP-T north-fPROP-T look-TH-fPROP-T 1-2-pl-T
<glossing>	ahead-FUT-Ø north-FUT-Ø look-Ø-POT-Ø 1-2-pl-Ø
<translation>	‘ We’ll look in the north first. ’
<comment>	Example 6.230 [E299.ex.8-5]

<line_173>	Niy-a dali-j-u- bu-d, warrku-ntha- thula-th-uu-ntha-.
<segmentation>	ɳi-a ʈali-c-kuu-ø put-ta warku-inta-ø tula-t-kuu-inta-ø
<morphomic>	3sg-T come-TH-fPROP-T later-T sun-fOBL-T descend-TH-fPROP-fOBL-T
<glossing>	3sg-Ø come-ø-POT-Ø later-Ø sun-COMP-Ø descend-TH-POT-COMP-Ø
<translation>	‘ He will come later, when the sun goes down. ’
<comment>	Example 6.231 [W1960]

<line_174>	Jatha-a dangka-a yuu-da jaa-j-arra- wida--na-.
<segmentation>	cata-a ʈaŋka-a ju(t-ta ca(-c-ŋara-ø wita-ki-naa-ø
<morphomic>	other-T person-T already-T enter-TH-fCONS-T hole-fLOC-fABL-T
<glossing>	other-Ø person-Ø already-Ø enter-Ø-PST-Ø hole-Ø-PRIOR-Ø
<translation>	‘ Someone  else has already checked this hole (for fish). ’
<comment>	Example 6.232 [E299.ex.8-3]

<line_175>	Kirrk-a ngarrku-wa-th-, bardaka- naa-j, yuu-da nga-da wirdi-ja bayi-.
<segmentation>	kirk-ka ŋarku-wa-ta paʈaka-ø ɳa(-ca ju(t-ta ŋat-ta wiʈi-ca pai-a
<morphomic>	nose-T hard-fINCH-TH.T belly-T burn-TH.T already-T 1sg-T be-TH.T angry-T
<glossing>	nose-Ø hard-INCH-ACT belly-Ø burn-ACT already-Ø 1sg-Ø be-ACT angry-Ø
<translation>	‘ My face becomes stern, my stomach burns, already I am becoming angry. ’
<comment>	Example 6.233

<line_176>	Bantharr-u- ngunguk-u- marri-j-u- nga-ku-lu-wan-ju-.
<segmentation>	pantar-kuu-ø ŋuŋuk-kuu-ø mari-c-kuu-ø ŋa-ku-lu-paɲ-kuu-ø
<morphomic>	some-fPROP-T story-fPROP-T listen-TH-fPROP-T 1-2-pl-fPOSS-fPROP-T
<comment>	Example 6.234

<line_177>	_ _ _ dangka-walany-marra-wu- bala--n-ku-.
<segmentation>	ŋat-ta cuŋara-kuu-ø waŋalk-kuu-ø parki-c-kuu-ø ʈaŋka-palat-mara-kuu-ø pala-t-n-kuu-ø
<morphomic>	1sg-T big-fPROP-T boomerang-fPROP-T cut-TH-fPROP-T person-fPL-fUTIL-fLOC-T kill-TH-fN-fPROP-T
<glossing>	1sg-Ø big-FUT-Ø boomerang-FUT-Ø cut-Ø-POT-Ø person-PL-FUNC-FUT-Ø kill-Ø-PROG-FUT-Ø
<translation>	‘ I will cut a big boomerang for killing people. ’
<comment>	[W1960]

<line_178>	_ _ _
<segmentation>	panki-walat-ɳuru-ki-a kurumpu-kuɻu-ø kuʈala-ta
<morphomic>	lagoon-fPL-fASSOC-fLOC-T fish-spear-fPROP-T spear-TH.T
<glossing>	lagoon-PL-ASSOC-INS-Ø fish-spear-PROP-Ø spear-ACT
<translation>	‘ (People) speared (fish) with a fish spear, at places with lots of lagoons.’	

<line_179>	Maarra natha-rnurru-walath-i-na- ngarn-d.
<segmentation>	ma(ra ɳata-ɳuru-walat-ki-naa-ø ŋaɳ-ta
<morphomic>	all.T camp-fASSOC-fPL-fLOC-fABL-T beach-T
<glossing>	all camp-ASSOC-PL-Ø-ABL-Ø beach-Ø
<translation>	‘ Everyone from lots of places with camps was on the beach ’
<comment>	[R2005-jul12c]

<line_180>	Nga-ku-l-da raa-j-uru-y-a dathin-kiyarrng-ka
<segmentation>	ŋa-ku-l-ta ɻa(-c-kuɻu-ki-a ʈatin-kiarŋ-ka
<morphomic>	1-2-pl-T spear-TH-fPROP-fLOC-T that-fDU-T
<glossing>	1-2-pl-ø spear-Ø-POT-EMP-Ø that-DU-Ø
<comment>	Example 6.244 CASE–TH-TAM–NUMBER

<line_181>	Dan-da kurndaji-walath-i-ri wirdi-j-i-r,
<morphomic>	here-T sandhill-fPL-fLOC-fALL.T stay-TH-fLOC-fALL.T	

<line_182>	Dathina riy-a warra-ja nga-ku-l-d, ri-wurrka-
<morphomic>	there.T south-T go-TH.T 1-2-pl-T south-fLOC.fOBL-T
<glossing>	there south-Ø go-IMP 1-2-pl-Ø south-INS.COMP-Ø

<line_183>	_ _ _
<segmentation>	ni-wa-a ngarn-kurrka- thula-th-urrk-
<morphomic>	3sg-fCOMP-T beach-fLOC.fOBL-T descend-TH-fLOC.fOBL-T
<glossing>	3sg-COMP-Ø beach-INS.COMP-Ø descend-Ø-PRES.COMP-Ø
<translation>	‘ Let’s go there in the south, as he comes down to the beach in the south. ’

<line_184>	Nga-da ba-yii-ja wanku-y-.
<morphomic>	1sg-T bite-fMID-TH.T shark-fLOC-T
<glossing>	1sg-Ø bite-MID-ACT shark-INS-Ø
<translation>	‘ I was bitten by a shark. ’
<comment>	[E351.ex.9-138]
 
<line_185>	Dathin-kiy-a... nga-ku-l-da kurirr-walath-ij-iy-a
<morphomic>	there-fLOC-T 1-2-pl-T dead-‹fPL-fSAME›-fLOC-T
<glossing>	there-EMP-Ø 1-2-pl-Ø dead-‹EVERY›-EMP-Ø
	
<line_186>	_ _
<segmentation>	dalururdaluru-ngarrba-y-a balaa---n-ngarrba-y-a
<morphomic>	gun-fCONS-fLOC-T kill-fMID-TH-‹fN-fCONS›-fLOC-T
<glossing>	gun-ANTE-EMP-Ø ill-MID-Ø-ANTE-EMP-Ø
<translation>	‘ We and all the people killed by the gun were there. ’
<comment>	[E1984-03-01]

<line_187>	Nga-da dathin-ku wuu-j-u- ngurrumanji-wu- kaburrba-wu-.
<morphomic>	1sg-Ø that-FUT-Ø put-Ø-POT-Ø billy-can-FUT-Ø fire-FUT-Ø
<glossing>	1sg-Ø that-FUT-Ø put-Ø-POT-Ø billy-can-FUT-Ø fire-FUT-Ø
<translation>	‘ I’ll put that thing, the billy can, on the fire. ’
<comment>	[W1960]

<line_188>	Dangka-wala-da marraa-ja wuu-ja ngij-in-ji- mutha-y-a dulk-i-.
<morphomic>	person-PL-T show-TH.T give-TH.T 1sg-fPOSS-fLOC-T many-fLOC-T place-fLOC-T
<glossing>	person-PL-Ø show-IMP give-IMP 1sg-Ø-INS-T many-(LOC|INS)-Ø place-(LOC|INS)-Ø
<translation>	‘ People have shown me many  places. ’
comment>	[E728]

<line_189>	Nga-da kinaa-j bi-lu-wan-ji-, yakuri-marra-y, ngawun-ji, karna-j.
<morphomic>	1sg-T tell-TH.T 3-pl-fPOSS-fLOC-T fish-fUTIL-fLOC-T coals-fLOC-T light-TH.T
<glossing>	1sg-Ø light-ACT 3-pl-Ø-INS-Ø fish-UTIL-INS-Ø coals-INS-Ø light-ACT
<translation>	‘ I’ll tell them to burn down some coals for the fish. ’
<comment>	[W1960]

<line_190>	Wirril-uu-ntha- buru-th-uu-ntha- kuna-walany-marra-wuu-nth-, karba~karba-ru-th-uu-nth-.
<morphomic>	leaf-fPROP-fOBL-T gather-TH-fPROP-fLOC-T childNL-fPL-fUTIL-fPROP-fOBL-T ‹dryNL-dryNL›-fFACT-TH-fPROP-fOBL-T
<glossing>	leaf-FUT-COMP-Ø gather-Ø-POT-EMP-Ø child-PL-UTIL-FUT-COMP-Ø dry-FACT-Ø-POT-COMP-Ø
<translation>	‘ I’ll gather some wirrilda leaves for the baby, to dry it. ’
<comment>	[R2005-aug02a]

<line_191>	Nying-ka ngi-nurruw-a dali-j-arr-, kuwan-marra--na-?
<morphomic>	2sg-T wood-fASSOC-T come-TH-fCONS-T fire-stick-fUTIL-fLOC-fABL-T
<glossing>	2sg-Ø wood-ASSOC-Ø come-Ø-PST-Ø fire-stick-UTIL-Ø-PRIOR-Ø
<translation>	‘ Have you brought wood for firesticks? ’
<comment>	[E160.ex.4-98; W1960]

<line_192>	Niy-a kala-n-da thungal-inja- bijarrba-marra-ntha narra-nguni-nj-
<morphomic>	3sg-T cut-fN-T tree-fOBL-T dugong-fUTIL-fOBL-T axe-fINST-fOBL-T
<glossing>	3sg-Ø where-PROG-Ø tree-CONT-Ø dugong-UTIL-CONT-Ø axe-INST-CONT-Ø
<translation>	‘ He is cutting the tree with a shell axe, to use for (spearing) dugong. ’

<line_193>	Niy-a dathina dangka-a ngij-in-ji-na- wumburung-kuru--na- raa-j-arr-
<morphomic>	3sg-T that.T man-T 1sg-fPOSS-fLOC-fABL-T spear-fPROP-fLOC-fABL-T spear-TH-fCONS-T
<glossing>	3sg-Ø that man-Ø 1sg-Ø-Ø-PRIOR-Ø spear-PROP-Ø-PRIOR-Ø spear-Ø-PST-Ø
<translation>	‘ That man speared me with a spear. ’
<comment>	[W1960]

<line_194>	Nga-da bala-th-u- ki-rr-wan-ju- ngij-in-juru-uru-wa
<morphomic>	1sg-T hit-TH-fCONS-T 2-du-fPOSS-fPROP-T 1sg-fPOSS-fPROP-fPROP-T

<line_195>	Niy-a dathin-ki-ri thaari-j-i-r.
<morphomic>	3sg-T there-fLOC-fALL.T bring back-TH-fLOC-fALL.T
<glossing>	3sg-Ø there-Ø-DIR bring back-Ø-Ø-DIR
<translation>	‘ He brought (the water) back there. ’
<comment>	[R2007-jun01]

<line_196>	Niy-a dan-inja- yiiwi--da- nga-ku-lu-wan-inja- natha-nth-.
<morphomic>	3sg-T here-fOBL-T sleep-TH-fDES-T 1-2-pl-fPOSS-fOBL-T camp-fOBL-T
<glossing>	3sg-Ø here-EMO-Ø sleep-Ø-DES-Ø 1-2-pl-POSS-EMO-Ø camp-EMO-Ø
<translation>	‘ He should sleep here in our camp ’
<comment>	[W1960]

<line_197>	 Ngaaka- dangka-a dan-ki-na- ngambura-th-arr-?
